Her_pathway,CDK4_6,PLK_AURKA_Kinesins,ANGIOGENESIS,ANGIOPOIETINS,IMMUNO-Modulator,PI3K,MET,MEK,ERK,Antiapoptosis,FGF,mTOR_AKT_PTEN,RAS,TELOMERASE,IGF_Warburg,WNT,PARP,HDAC,JAK_STAT,HEDGEHOG,NOTCH,DNA_REPAIR,OTHERS
1.518,2.028,3.84075,1.3709166667,0.844375,2.2676,0.9098,1.25625,0.896375,1.0285,9.7976,1.1265882353,0.90775,1.3596666667,1.71075,1.3688571429,1.1157,3.8655555556,1.1466,3.1786666667,0.8964285714,1.0661428571,2.1148571429,1.011
4.9031538462,2.588,4.2795,1.2765833333,0.80425,2.9208,1.0241,8.459,0.8995,1.032,24.4914,1.0411176471,1.44,1.711,1.894,1.2272857143,1.1863,4.5537777778,0.9386,1.5158333333,0.813,0.8664285714,2.7734285714,1.02975
3.0350769231,3.014,4.092,0.99275,0.82925,2.1064,1.1899,2.31,1.051375,1.04225,1.3716,1.4965294118,1.01325,2.0543333333,2.53075,1.9268571429,1.6472,3.6426666667,1.8054,2.9575,0.9012857143,1.2105714286,2.3512857143,1.19725
0.8946923077,1.556,4.6505,0.8038333333,1.031,1.0324,1.024,6.65525,0.718125,1.18275,14.8428,1.095,1.46,3.7103333333,7.87925,2.1025714286,0.7522,6.1553333333,1.602,0.9243333333,2.936,0.7901428571,2.9381428571,0.94325
1.889,1.572,1.4275,0.7309166667,1.03175,1.139,0.9971,2.76475,0.86625,0.75825,2.9878,1.0518823529,0.95225,1.1233333333,4.17275,1.6651428571,1.8233,1.9173333333,0.8372,1.7355,1.1087142857,0.9461428571,1.7248571429,19.2105
2.4256153846,1.7775,3.4135,1.0204166667,0.8115,1.1616,0.7943,3.483,0.69325,1.0215,4.6274,0.9954705882,1.027,2.138,3.0325,2.2011428571,1.6068,3.1961111111,1.0136,1.1111666667,1.2102857143,0.9604285714,2.6487142857,0.7955
1.7236923077,1.6795,3.00475,1.81975,1.57125,2.3482,0.8663,1.5705,0.88825,0.9905,6.001,1.1598235294,1.1685,1.5043333333,1.46125,1.5264285714,0.8529,1.7936666667,0.9244,1.395,1.0404285714,0.9252857143,1.8382857143,0.80675
1.4172307692,2.788,4.7395,0.6110833333,0.542,1.709,0.8296,0.82675,0.829,1.25725,12.3558,1.0977647059,1.03675,2.825,2.78,1.7912857143,0.8486,4.9635555556,1.3306,1.699,1.8351428571,1.097,4.0655714286,0.6945
0.8124615385,9.974,10.511,0.6305,0.5865,1.0766,1.6505,0.4555,0.8,1.302,58.8472,1.8981176471,1.1595,5.0733333333,8.74025,5.4427142857,1.9347,11.3104444444,4.3278,0.578,2.8517142857,1.7651428571,6.3888571429,1.0315
1.1728461538,2.7865,4.182,2.5806666667,1.606625,1.8054,0.9497,0.806,0.845625,1.00425,4.9464,1.7882941176,1.206,2.1326666667,4.2565,2.2867142857,2.4076,2.7962222222,2.3172,1.8321666667,3.9572857143,2.4441428571,2.9558571429,0.86925
0.8926153846,4.198,2.1865,1.2554166667,1.1615,2.5602,0.9737,0.7255,1.04725,0.96325,7.1442,0.9535882353,1.08575,1.3846666667,1.4715,1.0507142857,0.9327,1.4586666667,1.0858,2.4401666667,0.9174285714,1.1377142857,1.5645714286,1.81725
1.0496153846,2.371,7.9845,0.88775,0.72425,0.8214,0.9716,0.59075,0.6875,1.228,24.6482,5.8141764706,1.0765,1.486,3.723,5.4874285714,3.1167,6.1881111111,1.282,0.9138333333,1.5494285714,1.7181428571,7.1862857143,0.6905
8.3923846154,1.8195,3.405,1.0325833333,0.9935,3.574,1.2894,3.92775,0.808,0.995,16.3194,0.9224705882,1.28025,1.8746666667,2.68725,1.1884285714,1.5993,2.4395555556,0.951,3.5123333333,0.965,0.9368571429,1.943,0.79275
1.69,3.8365,6.17125,1.0838333333,1.07375,0.8812,1.2085,0.8355,1.3,2.91225,24.7114,1.5000588235,1.31925,2.8206666667,3.122,3.8167142857,1.9505,7.476,3.4722,1.098,1.9285714286,2.9032857143,2.499,1.03875
2.8999230769,2.555,2.9215,0.794,1.4695,1.652,1.3132,1.359,0.96325,1.0435,4.3454,1.2348823529,1.562,3.132,3.244,1.0484285714,2.6317,5.7087777778,2.2498,3.6953333333,2.3614285714,1.0571428571,3.3175714286,0.84825
1.2189230769,1.3805,1.154,1.0014166667,0.84025,0.9776,0.9431,1.16975,0.787375,1.05,2.041,1.0175882353,1.023,1.1773333333,1.3365,1.4445714286,1.2303,1.3304444444,1.1606,0.947,1.5624285714,0.8617142857,1.0648571429,1.081
1.7963846154,1.4265,2.6705,0.7231666667,0.552625,1.043,1.1515,2.981,0.7375,0.87475,7.038,1.4512941176,1.1845,1.192,1.6455,1.0088571429,2.8382,2.6808888889,1.3692,1.3443333333,0.9137142857,1.0915714286,1.94,1.575
1.0542307692,5.898,7.55975,0.69375,0.73625,0.913,1.0684,1.007,0.72175,2.027,39.8762,2.0243529412,1.0225,2.529,5.47225,1.322,3.1383,5.3813333333,2.2016,0.8233333333,2.3852857143,2.803,7.6767142857,0.64475
1.9512307692,2.933,3.9605,1.7788333333,1.45525,1.2394,1.1283,1.211,1.193375,1.80625,19.2932,1.5217647059,1.737,2.023,2.7005,3.7004285714,1.2483,2.6926666667,1.6536,1.713,1.4517142857,3.1472857143,3.2257142857,1.23525
1.0263076923,6.2535,2.20025,1.47475,0.78725,0.8272,0.9641,2.42675,0.700375,1.0525,3.0436,1.6118235294,1.365,1.3996666667,2.487,6.2035714286,3.1009,3.3441111111,1.3578,1.0893333333,2.5907142857,0.7074285714,2.1042857143,0.7245
1.3771538462,1.4705,2.1645,0.73025,0.912625,1.3002,1.3434,1.30075,0.974125,1.06475,2.1628,0.9969411765,1.18325,1.5436666667,2.315,2.7591428571,2.9155,1.6071111111,1.3892,1.1448333333,0.7594285714,0.9861428571,1.5598571429,1.661
1.1663846154,2.4515,2.36025,0.8769166667,0.65975,1.3378,0.8751,0.51975,0.78075,0.88275,1.4378,2.5085294118,1.05125,1.0526666667,1.7365,4.4467142857,3.5765,2.4918888889,1.6126,0.988,3.2078571429,1.4335714286,1.9354285714,1.194
9.9663846154,1.5895,3.57,1.1616666667,1.227,2.8,1.1028,1.62875,0.893375,1.07,15.0144,1.0827058824,1.051,1.784,1.327,2.1574285714,1.0546,2.81,1.279,1.9826666667,1.1635714286,1.4022857143,4.2448571429,0.9145
1.1635384615,1.262,1.371,1.357,0.6775,0.6768,0.8251,0.91775,0.708875,0.99625,2.6554,1.0288823529,1.271,1.8253333333,1.9195,0.8244285714,1.1944,1.4714444444,1.0098,0.823,1.0185714286,0.8775714286,1.3531428571,1.21025
1.2749230769,2.2395,2.313,1.2315,1.2075,0.8176,1.0779,0.866,0.9395,1.036,3.0242,1.517,1.1775,1.472,1.29525,1.614,2.0149,3.4097777778,1.3506,1.07,2.7355714286,1.0582857143,1.8904285714,1.02225
2.6459230769,3.771,2.71925,1.4630833333,0.9255,4.75,1.2122,1.59875,1.162625,1.15775,4.7824,0.9667647059,1.19675,1.6546666667,1.68025,1.9431428571,1.947,1.757,1.239,4.2335,1.0098571429,1.8014285714,1.7608571429,1.27375
1.0138461538,1.5115,4.74375,1.3085833333,1.941375,0.6842,0.8025,0.70075,0.7305,1.07125,7.219,1.1407647059,1.13625,2.2656666667,2.01975,2.5392857143,2.2057,4.7342222222,2.0286,0.8541666667,1.0991428571,1.0555714286,5.2774285714,0.68875
1.6840769231,1.7305,2.89,1.2594166667,0.731875,1.4006,0.8912,2.5395,0.78075,1.0205,8.147,1.0412941176,1.00475,1.808,1.945,1.2638571429,1.2464,2.58,1.0696,1.5588333333,1.5635714286,0.9215714286,2.2148571429,0.7665
1.4939230769,2.191,4.3015,0.8654166667,0.707375,2.4706,1.3438,0.53125,0.97875,1.1895,4.807,1.1854117647,1.0725,1.4783333333,2.50225,1.1728571429,2.922,3.2766666667,1.078,1.6133333333,1.3981428571,1.6231428571,3.339,0.91425
1.3123846154,1.027,1.403,0.7696666667,0.748,1.0358,0.9786,1.969,0.893375,0.86775,2.0292,0.9438823529,1,1.2736666667,1.4255,1.0771428571,2.3696,1.3934444444,0.9792,0.9231666667,0.8411428571,1.0182857143,1.701,3.10175
2.8846923077,4.002,4.37425,0.9569166667,0.59875,0.844,1.9877,0.9955,1.002125,1.256,10.7428,1.5784705882,0.8315,3.4933333333,3.38025,1.8997142857,7.0687,5.4853333333,1.6804,0.693,2.7221428571,3.1717142857,5.4328571429,0.65225
1.1496923077,1.917,4.718,1.0051666667,0.81175,2.0228,0.9689,0.74875,0.679125,1.39225,11.1932,1.1972941176,0.919,1.955,2.9545,1.0511428571,6.0701,5.6123333333,1.1516,1.4513333333,2.7611428571,2.187,5.5131428571,0.71775
1.3336153846,2.471,3.066,0.931,1.11875,3.2712,1.3292,0.8745,1.023,1.11425,14.2614,1.1934705882,1.06725,1.8113333333,2.38875,1.6022857143,1.9944,3.8237777778,1.5028,1.9056666667,1.7857142857,1.8077142857,5.1802857143,1.2025
0.8931538462,2.453,4.8605,1.4434166667,1.154625,2.2014,1.52,0.6575,0.892625,1.12725,8.8862,1.2009411765,0.979,1.785,2.489,1.4118571429,0.8409,3.4784444444,1.2428,1.1328333333,1.2275714286,0.699,2.4875714286,0.67575
1.071,1.541,5.148,0.762,0.69525,2.9292,1.0253,1.35725,0.9565,0.97225,13.6728,1.1005294118,0.90125,1.6283333333,2.022,1.4152857143,1.2334,4.3338888889,2.123,2.3055,1.4107142857,1.4568571429,3.3308571429,0.84525
2.5773076923,2.228,1.075,0.6511666667,0.682125,0.6894,0.8715,2.99875,1.03875,0.7275,1.3354,0.9692352941,1.20525,1.4393333333,2.3065,2.3464285714,4.8201,1.61,1.2894,1.0448333333,0.9042857143,0.9792857143,1.77,19.56625
1.0512307692,1.4835,2.27375,0.7631666667,0.745125,1.3908,1.0431,0.7935,0.9445,1.126,4.6858,1.341,1.21525,1.1453333333,1.50675,3.478,0.9819,3.5672222222,1.6966,1.2415,1.3608571429,0.9688571429,2.6348571429,0.71975
2.6039230769,0.9585,1.58,0.8180833333,0.90925,1.1416,1.0477,1.40025,0.843,1.1135,2.8648,1.1687647059,1.2615,1.1603333333,1.2665,1.453,2.0278,1.6455555556,1.235,0.9513333333,1.9775714286,0.9172857143,1.4875714286,1.24025
1.5438461538,1.647,2.92275,1.20025,1.227,1.2838,0.9877,1.48675,0.80075,1.18475,4.1708,1.2880588235,1.118,1.16,1.846,1.5208571429,1.2306,2.2684444444,1.407,1.2763333333,1.3867142857,0.9855714286,1.8751428571,1.0005
1.8663846154,2.339,4.035,0.99975,0.9925,0.2154,0.9857,0.7935,0.670875,0.89825,10.5418,2.6947647059,1.0065,2.5886666667,18.26725,1.9427142857,1.215,5.2087777778,1.8718,0.4676666667,1.416,1.9262857143,3.3158571429,0.7055
1.1146923077,2.718,6.66625,1.2071666667,0.864625,4.152,1.3535,0.888,1.023875,1.4505,10.3484,0.9660588235,1.434,1.4363333333,1.95025,1.7117142857,1.0801,4.2477777778,1.5038,3.246,1.3512857143,1.0968571429,2.6764285714,1.08875
2.6953846154,1.4,1.66325,0.9235833333,0.879875,2.6462,0.9558,2.0515,0.74175,1.01625,3.5538,1.0385882353,1.01875,0.9663333333,1.5555,1.3557142857,0.9254,1.8282222222,1.0562,2.2921666667,1.2592857143,0.9102857143,1.3238571429,0.909
1.9426923077,1.9065,1.72625,0.72275,1.103,2.3754,1.164,3.271,1.273625,0.923,2.1864,2.1166470588,1.25375,1.136,1.567,2.5964285714,2.0838,1.3301111111,1.9678,1.9591666667,1.0368571429,1.8847142857,1.3571428571,1.67275
2.0677692308,1.063,1.13675,0.7305,0.727,1.1316,1.3417,2.676,0.953625,0.794,1.4206,2.155,1.26775,0.9453333333,1.8775,0.9234285714,2.5753,1.3137777778,1.427,1.3808333333,1.9038571429,1.027,1.1767142857,1.73675
1.3253846154,2.7025,6.02425,2.1060833333,1.18075,0.638,0.9657,0.61675,1.013125,2.00775,6.1436,1.413,1.02725,1.9843333333,2.2175,3.0048571429,1.0154,3.0611111111,1.527,1.4218333333,2.5357142857,3.5605714286,3.2005714286,0.73125
1.7294615385,3.931,5.69,1.0179166667,0.6295,0.6844,2.3081,0.543,0.966875,1.1115,19.3016,1.7268823529,1.03825,3.6433333333,5.57225,1.9827142857,1.8442,11.274,2.493,0.842,2.376,35.316,8.1984285714,0.72975
1.3522307692,1.3145,1.7675,0.7661666667,0.921625,1.8794,0.9086,1.2455,1.021,0.8315,2.4138,1.1214117647,1.2435,2.342,1.2445,3.7047142857,1.2994,1.846,1.4356,2.5623333333,1.5838571429,1.2575714286,1.5754285714,1.345
0.9598461538,2.8685,3.51975,1.72125,1.217375,0.7004,1.0227,0.7915,0.79575,1.36075,7.9674,1.9140588235,1.558,1.4273333333,1.33625,2.948,1.5021,3.9036666667,1.3104,1.0363333333,3.0538571429,1.0721428571,2.5204285714,0.976
1.1213846154,2.729,3.47025,0.8654166667,0.76225,1.8852,1.0784,0.57,0.66675,1.36525,11.2856,1.2087647059,1.33325,2.2143333333,2.10025,1.479,0.974,3.6115555556,1.2868,2.075,2.1081428571,1.2994285714,2.9977142857,0.71875
0.9100769231,1.2785,1.18825,0.9719166667,0.98525,2.2596,1.3351,0.85125,1.05775,1.16175,2.1314,1.0081764706,1.0835,1.4836666667,1.31075,0.8905714286,0.7421,1.1626666667,1.0352,2.1531666667,1.0452857143,1.0032857143,1.1574285714,2.08125
1.4717692308,1.017,1.63525,1.3714166667,0.800125,1.0794,0.8467,0.67175,0.61725,0.84625,4.1422,0.9317058824,1.01725,1.59,1.962,0.9997142857,1.2408,1.5295555556,1.0226,1.0363333333,1.189,0.9325714286,1.285,0.6415
1.4925384615,1.511,5.4925,0.8375833333,0.695125,1.6552,1.1542,2.61375,0.8865,1.05825,10.4528,1.4407058824,1.6195,1.8246666667,2.72725,1.7327142857,3.6663,3.297,1.0648,1.8981666667,0.9247142857,1.0311428571,2.6815714286,0.858
0.8429230769,1.041,1.491,1.3245,0.880125,1.0294,0.8631,1.30375,0.717625,0.88975,2.5682,1.1421176471,1.025,1.3056666667,1.0765,0.9148571429,1.0665,1.0507777778,0.944,0.8978333333,1.075,0.8291428571,1.3598571429,0.7515
3.3212307692,2.626,3.122,2.4065833333,0.77075,0.5252,0.8463,0.55475,0.986625,1.09875,16.4822,0.9785294118,1.3275,1.8813333333,2.90725,1.286,1.5729,2.8313333333,1.5818,0.771,0.9067142857,1.2731428571,1.876,1.62875
1.3355384615,1.1725,2.201,1.10725,1.061375,1.3202,1.104,1.79575,0.806375,1.66275,8.5614,1.5707647059,1.2175,1.752,2.05825,1.5814285714,0.9789,3.429,1.2518,2.6976666667,1.166,1.077,2.6597142857,1.10575
1.3271538462,1.5565,1.69675,2.049,1.132625,0.7106,0.8845,1.4025,0.85825,1.0665,2.4784,0.9855882353,1.02225,1.6953333333,2.148,1.8697142857,1.0835,1.6252222222,1.004,0.9441666667,1.0855714286,0.8855714286,1.136,1.55125
5.1553076923,2.2285,8.785,0.5578333333,7.095625,1.3424,0.7214,6.63025,1.009,1.3795,40.0076,4.1270588235,1.38725,8.8616666667,20.984,2.132,4.6691,12.3868888889,2.1796,0.9228333333,7.4497142857,1.2851428571,9.1998571429,1.07275
1.2182307692,3.382,6.1865,0.6158333333,0.800375,6.7124,1.4359,0.71225,0.928375,1.23675,19.9246,1.5163529412,0.99675,2.2993333333,2.34725,1.0112857143,1.8859,4.3988888889,1.346,3.6423333333,3.0098571429,1.1822857143,4.1914285714,0.70925
3.6200769231,5.906,5.012,2.0033333333,0.999625,0.8056,1.1697,1.80225,0.9145,1.51575,12.4876,1.5673529412,1.742,2.1816666667,2.94,5.8374285714,3.7819,4.0415555556,1.6908,1.0765,1.9254285714,3.2847142857,2.3837142857,0.65925
1.0733076923,4.009,4.46975,1.21825,0.767,0.6094,0.8819,0.583,0.76775,1.285,23.4104,2.2159411765,1.83925,3.52,2.50475,1.131,1.1143,3.8357777778,1.6814,0.7353333333,0.8458571429,1.4785714286,5.1812857143,0.847
0.9301538462,1.7035,1.77075,1.0794166667,1.021875,2.9488,1.1087,0.958,0.85,1.39225,11.498,1.0514117647,0.962,1.6713333333,2.17125,1.5155714286,0.8208,3.303,0.8616,2.1466666667,1.4465714286,0.8868571429,2.7604285714,0.95025
1.9177692308,6.4205,3.4415,0.6555,0.74575,1.6702,0.7874,2.527,0.71025,1.55125,25.4862,0.9149411765,1.47875,4.285,1.4665,1.4805714286,2.7881,3.4188888889,0.9122,1.6418333333,1.0467142857,0.8478571429,4.5084285714,0.8905
2.2596923077,3.043,5.466,0.9026666667,0.856375,0.5578,1.0512,0.58925,0.7465,1.08125,4.5318,1.1861176471,2.58925,2.5533333333,2.9365,8.3374285714,0.8334,9.0984444444,5.2968,0.6913333333,2.5614285714,1.0282857143,4.5914285714,0.8095
0.9816923077,3.375,6.27775,0.6909166667,0.638875,0.974,0.8766,0.93225,0.850125,1.78175,14.5708,1.5912941176,0.89025,2.094,4.88375,1.0561428571,1.157,6.7334444444,1.3942,1.8711666667,2.1322857143,4.5072857143,7.2074285714,0.7295
5.0380769231,1.444,1.544,1.20275,1.4225,1.033,0.9189,1.16425,0.7665,0.8235,2.6266,1.1265882353,0.86,1.533,1.57175,1.3024285714,1.5191,1.6602222222,1.0824,0.7761666667,1.0997142857,0.7865714286,1.3447142857,1.0045
0.8323076923,1.156,2.14775,2.244,0.865875,0.997,0.9389,0.6585,0.746875,1.0105,3.8106,1.1139411765,1.156,1.41,1.598,1.4368571429,0.8406,1.4175555556,1.138,1.3775,1.285,1.041,1.3962857143,1.516
3.0878461538,0.8805,5.47675,1.50525,0.751875,2.0078,0.8781,2.384,0.891125,1.18875,7.6392,1.1582941176,0.89025,3.7063333333,3.483,2.4861428571,2.6699,3.2908888889,1.09,1.9391666667,0.9445714286,1.1554285714,3.4837142857,0.65125
1.2616923077,3.5795,3.46775,0.8565,0.743125,0.8928,0.8526,0.879,1.447875,1.01625,4.2836,1.0422352941,1.367,1.5273333333,1.885,2.0934285714,1.0039,2.2594444444,1.9974,0.8258333333,1.0601428571,1.3084285714,2.2575714286,1.44475
1.2151538462,1.663,2.596,1.0860833333,0.780125,0.7518,0.9593,0.659,1.033625,1.5005,7.715,1.9371176471,1.09525,1.7403333333,1.54475,1.767,2.1069,3.2394444444,1.4054,0.8843333333,1.3974285714,1.4292857143,3.2545714286,0.724
1.3628461538,3.157,4.62975,0.8681666667,1.154,1.3902,0.8443,0.64075,0.998625,1.477,16.7128,1.3288823529,1.031,2.7973333333,1.7745,1.923,2.0459,2.9076666667,1.7318,1.8935,2.5627142857,1.4224285714,3.3921428571,1.05875
1.5913846154,1.095,2.8705,1.2496666667,1.050375,1.6504,1.1441,0.72325,0.71075,1.1835,5.1594,1.1158235294,0.99025,1.3063333333,2.2185,1.7117142857,0.9661,2.6782222222,1.1402,1.2546666667,1.0775714286,0.8537142857,2.2167142857,0.763
1.2996923077,2.0975,5.6955,0.92575,0.68925,1.3028,1.5796,1.29525,1.2035,1.21975,8.9692,1.1148823529,1.2765,2.5586666667,1.60425,2.1664285714,3.6256,5.1262222222,2.2366,2.5361666667,0.9211428571,1.3674285714,6.05,0.90475
1.0253846154,1.619,3.6425,1.079,0.759375,0.8322,0.7965,1.006,0.79675,1.27775,9.207,1.6460588235,1.227,1.6696666667,2.8115,1.9328571429,9.8123,4.2968888889,1.5668,2.0851666667,1.3417142857,1.048,3.2977142857,1.2955
1.1223076923,9.4045,5.90425,0.6198333333,0.664375,1.6124,1.1169,0.536,0.793125,1.3715,34.557,1.5145882353,1.54425,1.3153333333,4.3975,1.0101428571,1.6016,9.0562222222,1.327,1.3593333333,0.812,1.2435714286,6.9708571429,1.12775
1.0412307692,1.2805,1.19775,0.9523333333,0.742125,0.725,1.0508,1.1315,0.847875,0.8815,1.2354,1.0079411765,0.92925,1.4893333333,1.75575,1.1618571429,1.2259,1.5015555556,1.2546,0.8775,1.1034285714,1.1867142857,1.2378571429,0.778
1.7387692308,1.9875,2.47925,0.7874166667,1.452125,2.9368,1.4598,1.91325,1.261875,1.126,2.9986,0.9753529412,1.88275,1.361,2.07825,1.8787142857,4.6135,2.4928888889,1.5466,2.8966666667,1.6598571429,1.9461428571,2.3088571429,1.5795
1.997,2.2675,1.811,1.0626666667,0.714375,1.2582,0.9967,4.393,0.909375,0.84975,3.4424,1.0400588235,1.14525,2.02,4.8775,1.345,1.312,1.9293333333,1.131,1.5721666667,0.7971428571,1.126,1.7392857143,0.9185
1.5036923077,1.076,1.07575,1.6956666667,2.519375,0.3162,0.9145,0.70925,0.678375,1.19375,1.8698,1.4537647059,0.89925,2.757,1.32875,1.5772857143,1.2599,1.4521111111,1.6376,0.6288333333,1.0178571429,1.0724285714,1.4184285714,2.53575
1.3717692308,5.624,5.98125,0.8784166667,0.60825,0.6114,1.2326,0.3455,1.18825,1.08625,36.5172,1.2729411765,1.476,1.5533333333,3.58625,1.188,7.516,8.3666666667,2.3122,0.9455,0.7201428571,2.1202857143,7.8487142857,1.59375
1.4713846154,1.189,1.37725,1.0924166667,0.807875,0.9534,0.9239,1.21,0.806875,0.90375,2.4454,1.0294705882,0.9625,1.3766666667,1.311,1.282,1.2274,1.5334444444,1.1138,1.0625,1.1751428571,0.9907142857,1.178,0.77825
1.0376923077,2.073,2.99125,0.8265833333,0.8045,3.446,1.1088,0.84075,0.839625,1.005,3.6056,1.762,1.124,1.3863333333,1.898,3.6354285714,2.0014,2.4633333333,1.442,1.7468333333,1.376,1.3962857143,1.5214285714,0.81
1.0453076923,1.3115,1.8805,1.1365833333,1.01975,1.9742,1.0086,0.8885,0.933,0.90475,1.9248,1.0451764706,1.08125,1.312,1.4685,1.1451428571,1.1321,1.4821111111,1.033,1.4601666667,1.1388571429,0.8934285714,1.374,1.61
1.3130769231,1.8845,2.793,1.5645833333,0.852875,0.6988,0.9195,0.64475,1.091875,1.4905,4.0324,1.1115294118,1.5755,3.377,1.7695,2.1155714286,0.8085,1.9044444444,1.7096,0.8675,1.7125714286,1.91,2.1688571429,0.83375
1.7866153846,2.9215,4.82825,1.0634166667,0.62325,0.7132,1.2978,0.57,0.921875,1.57725,19.2544,1.8334117647,0.962,1.5743333333,2.667,2.233,2.638,4.3364444444,1.632,0.7408333333,2.5901428571,2.8747142857,8.915,0.7635
1.7566153846,2.1995,1.38975,1.179,0.88225,0.6546,0.7809,1.23075,1.099375,0.92525,1.0502,1.2448823529,1.2855,1.3356666667,1.217,1.8254285714,1.5685,1.4255555556,1.1164,0.9028333333,1.0718571429,1.186,1.2712857143,0.917
1.1123846154,3.7455,5.451,1.1435833333,0.898625,0.5516,1.2378,0.581,1.1925,1.20725,24.84,2.0876470588,1.90025,3.279,4.8095,1.434,0.7928,11.4805555556,2.58,0.7256666667,1.7214285714,0.8798571429,7.1805714286,1.01125
1.2885384615,1.84,4.345,0.9354166667,0.71675,0.7312,1.3331,1.01375,1.062625,1.29575,17.9508,1.2646470588,1.17825,2.4986666667,2.8485,1.4361428571,2.1616,7.794,2.7124,1.6366666667,1.1642857143,1.9441428571,4.7921428571,0.83525
